项目名称,部门,total_work_hours,median_labor_efficiency,profit,revenue,profit_efficiency,rescaled_profit_efficiency,logged_rescaled_profit_efficiency,rescaled_profit,logged_rescaled_profit,winsorized_logged_rescaled_profit_efficiency,Cluster,Project_Size,部门_项目名称
南京雨花区怡化中心B栋4层MAG华为业务ODC场地门禁改造项目,预算部,2.0,100.0,1582.86,42618.98,791.43,773792.005,13.559059681404124,2330586.46,14.661630922518134,13.559059681404124,0,Small,预算部 - 南京雨花区怡化中心B栋4层MAG华为业务ODC场地门禁改造项目
南京雨花区怡化大厦B座3层307309单元MAG华为业务场地新建项目,IT部,4.0,100.0,-68439.35,756523.21,-17109.8375,755890.7374999999,13.535653440541866,2260564.25,14.63112545059549,13.535653440541866,0,Small,IT部 - 南京雨花区怡化大厦B座3层307309单元MAG华为业务场地新建项目
南京雨花区怡化大厦B座3层307309单元MAG华为业务场地新建项目,业务部Tina,26.0,100.0,-68439.35,756523.21,-2632.2826923076927,770368.2923076922,13.554625279257953,2260564.25,14.63112545059549,13.554625279257953,0,Small,业务部Tina - 南京雨花区怡化大厦B座3层307309单元MAG华为业务场地新建项目
南京雨花区怡化大厦B座3层307309单元MAG华为业务场地新建项目,机电部,14.0,108.88888888888889,-68439.35,756523.21,-4888.525000000001,768112.0499999999,13.551692201817708,2260564.25,14.63112545059549,13.551692201817708,0,Small,机电部 - 南京雨花区怡化大厦B座3层307309单元MAG华为业务场地新建项目
南京雨花区怡化大厦B座3层307309单元MAG华为业务场地新建项目,采购部,6.0,112.5,-68439.35,756523.21,-11406.558333333334,761594.0166666666,13.543170219195588,2260564.25,14.63112545059549,13.543170219195588,0,Small,采购部 - 南京雨花区怡化大厦B座3层307309单元MAG华为业务场地新建项目
南京雨花区怡化大厦B座3层307309单元MAG华为业务场地新建项目,预算部,24.0,112.5,-68439.35,756523.21,-2851.6395833333336,770148.9354166667,13.554340496194477,2260564.25,14.63112545059549,13.554340496194477,0,Small,预算部 - 南京雨花区怡化大厦B座3层307309单元MAG华为业务场地新建项目
南京雨花区怡化大厦B座4层10单元MAG华为慧通商旅业务蓝区新建项目,IT部,1.0,100.0,5596.64,476475.62,5596.64,778597.215,13.565250421579444,2334600.24,14.663351659340798,13.565250421579444,0,Small,IT部 - 南京雨花区怡化大厦B座4层10单元MAG华为慧通商旅业务蓝区新建项目
南京雨花区怡化大厦B座4层10单元MAG华为慧通商旅业务蓝区新建项目,机电部,3.0,100.0,5596.64,476475.62,1865.5466666666669,774866.1216666666,13.56044683772126,2334600.24,14.663351659340798,13.56044683772126,0,Small,机电部 - 南京雨花区怡化大厦B座4层10单元MAG华为慧通商旅业务蓝区新建项目
南京雨花区怡化大厦B座4层10单元MAG华为慧通商旅业务蓝区新建项目,预算部,3.0,112.5,5596.64,476475.62,1865.5466666666669,774866.1216666666,13.56044683772126,2334600.24,14.663351659340798,13.56044683772126,0,Small,预算部 - 南京雨花区怡化大厦B座4层10单元MAG华为慧通商旅业务蓝区新建项目
南京雨花区怡化大厦D栋4层MAG华为业务ODC场地门禁改造项目,预算部,3.0,112.5,-3071.54,39274.47,-1023.8466666666667,771976.7283333333,13.55671097928161,2325932.06,14.659631832626847,13.55671097928161,0,Small,预算部 - 南京雨花区怡化大厦D栋4层MAG华为业务ODC场地门禁改造项目
博彦科技中关村软件园二层会议区改造项目,业务部Tina,2.0,100.0,141871.45,566785.03,70935.725,843936.2999999999,13.645833481718995,2470875.0500000003,14.720083321834815,13.645833481718995,0,Small,业务部Tina - 博彦科技中关村软件园二层会议区改造项目
博彦科技中关村软件园二层会议区改造项目,机电部,8.0,100.0,141871.45,566785.03,17733.93125,790734.50625,13.580718811881988,2470875.0500000003,14.720083321834815,13.580718811881988,0,Small,机电部 - 博彦科技中关村软件园二层会议区改造项目
博彦科技中关村软件园二层会议区改造项目,设计3部,24.5,101.25,141871.45,566785.03,5790.671428571429,778791.2464285714,13.565499596637828,2470875.0500000003,14.720083321834815,13.565499596637828,0,Small,设计3部 - 博彦科技中关村软件园二层会议区改造项目
博彦科技中关村软件园二层会议区改造项目,预算部,11.5,126.04166666666666,141871.45,566785.03,12336.647826086957,785337.2228260869,13.57386976107557,2470875.0500000003,14.720083321834815,13.57386976107557,0,Small,预算部 - 博彦科技中关村软件园二层会议区改造项目
博彦科技平安金融中心接待室改造项目,IT部,5.0,100.0,29769.77,429291.58,5953.954,778954.529,13.565709235931944,2358773.37,14.673652707355032,13.565709235931944,0,Small,IT部 - 博彦科技平安金融中心接待室改造项目
博彦科技平安金融中心接待室改造项目,业务部Tina,34.0,100.0,29769.77,429291.58,875.5814705882353,773876.1564705882,13.55916842740539,2358773.37,14.673652707355032,13.55916842740539,0,Small,业务部Tina - 博彦科技平安金融中心接待室改造项目
博彦科技平安金融中心接待室改造项目,机电部,11.0,126.04166666666666,29769.77,429291.58,2706.342727272727,775706.9177272727,13.561531333629748,2358773.37,14.673652707355032,13.561531333629748,0,Small,机电部 - 博彦科技平安金融中心接待室改造项目
博彦科技平安金融中心接待室改造项目,深化部,7.0,122.5,29769.77,429291.58,4252.824285714286,777253.3992857143,13.56352298797023,2358773.37,14.673652707355032,13.56352298797023,0,Small,深化部 - 博彦科技平安金融中心接待室改造项目
博彦科技平安金融中心接待室改造项目,设计3部,36.0,100.13736263736264,29769.77,429291.58,826.9380555555556,773827.5130555555,13.559105568664215,2358773.37,14.673652707355032,13.559105568664215,0,Small,设计3部 - 博彦科技平安金融中心接待室改造项目
博彦科技平安金融中心接待室改造项目,采购部,66.0,101.25,29769.77,429291.58,451.0571212121212,773451.6321212121,13.558619708750639,2358773.37,14.673652707355032,13.558619708750639,0,Small,采购部 - 博彦科技平安金融中心接待室改造项目
博彦科技平安金融中心接待室改造项目,预算部,14.0,100.0,29769.77,429291.58,2126.412142857143,775126.987142857,13.56078343940106,2358773.37,14.673652707355032,13.56078343940106,0,Small,预算部 - 博彦科技平安金融中心接待室改造项目
合肥蜀山区创新国际B15层TTR场地退租改造项目,业务部Tina,4.0,100.0,-18466.66,293326.92,-4616.665,768383.9099999999,13.55204607147444,2310536.94,14.652990929845803,13.55204607147444,0,Small,业务部Tina - 合肥蜀山区创新国际B15层TTR场地退租改造项目
成都武侯区西部智谷3层DOS场地网络改造项目,预算部,4.0,100.0,2264.41,29859.28,566.1025,773566.6775,13.558768440319687,2331268.0100000002,14.661923316764607,13.558768440319687,0,Small,预算部 - 成都武侯区西部智谷3层DOS场地网络改造项目
成都武侯区西部智谷4层DOS场地监控系统升级改造项目,预算部,6.0,100.0,9643.56,130565.19,1607.26,774607.835,13.560113451884652,2338647.16,14.6650836109938,13.560113451884652,0,Small,预算部 - 成都武侯区西部智谷4层DOS场地监控系统升级改造项目
成都郫都区万科菁蓉都会战略交付基地一期8层新建项目,机电部,35.0,246.9758064516129,-1455293.23,7936466.19,-41579.80657142857,731420.7684285714,13.50274554694056,873710.3700000001,13.680505359821744,13.50274554694056,0,Small,机电部 - 成都郫都区万科菁蓉都会战略交付基地一期8层新建项目
成都郫都区万科菁蓉都会战略交付基地一期8层新建项目,设计4部,8.0,100.0,-1455293.23,7936466.19,-181911.65375,591088.9212499999,13.289723435829671,873710.3700000001,13.680505359821744,13.461840088924411,0,Small,设计4部 - 成都郫都区万科菁蓉都会战略交付基地一期8层新建项目
成都郫都区万科菁蓉都会战略交付基地一期9层新建项目,IT部,9.0,112.5,186356.91,2894182.43,20706.323333333334,793706.8983333333,13.584470786312473,2515360.5100000002,14.737927092736845,13.584470786312473,0,Small,IT部 - 成都郫都区万科菁蓉都会战略交付基地一期9层新建项目
成都郫都区万科菁蓉都会战略交付基地一期9层新建项目,深化部,9.0,104.16666666666667,186356.91,2894182.43,20706.323333333334,793706.8983333333,13.584470786312473,2515360.5100000002,14.737927092736845,13.584470786312473,0,Small,深化部 - 成都郫都区万科菁蓉都会战略交付基地一期9层新建项目
成都郫都区万科菁蓉都会战略交付基地一期9层新建项目,预算部,51.0,100.0,186356.91,2894182.43,3654.0570588235296,776654.6320588235,13.56275232912326,2515360.5100000002,14.737927092736845,13.56275232912326,0,Small,预算部 - 成都郫都区万科菁蓉都会战略交付基地一期9层新建项目
成都高新紫光芯云B座3层18层19层MAG及DOS场地退租优化改造项目,预算部,5.0,104.16666666666667,5764.71,357926.91,1152.942,774153.517,13.5595267670145,2334768.31,14.663423647630555,13.5595267670145,0,Small,预算部 - 成都高新紫光芯云B座3层18层19层MAG及DOS场地退租优化改造项目
杭州HZ乐华娱乐杭州星澜里4号楼10F项目,IT部,49.0,100.0,174035.12,866250.99,3551.7371428571428,776552.3121428571,13.562620576191375,2503038.72,14.733016439245251,13.562620576191375,0,Small,IT部 - 杭州HZ乐华娱乐杭州星澜里4号楼10F项目
杭州HZ乐华娱乐杭州星澜里4号楼10F项目,机电部,8.0,100.0,174035.12,866250.99,21754.39,794754.965,13.585790384249758,2503038.72,14.733016439245251,13.585790384249758,0,Small,机电部 - 杭州HZ乐华娱乐杭州星澜里4号楼10F项目
杭州HZ乐华娱乐杭州星澜里4号楼10F项目,深化部,11.0,302.5,174035.12,866250.99,15821.374545454544,788821.9495454545,13.578297176098669,2503038.72,14.733016439245251,13.578297176098669,0,Small,深化部 - 杭州HZ乐华娱乐杭州星澜里4号楼10F项目
杭州HZ乐华娱乐杭州星澜里4号楼10F项目,设计1部,35.0,102.08333333333334,174035.12,866250.99,4972.432,777973.007,13.564448392576693,2503038.72,14.733016439245251,13.564448392576693,0,Small,设计1部 - 杭州HZ乐华娱乐杭州星澜里4号楼10F项目
杭州HZ乐华娱乐杭州星澜里4号楼10F项目,采购部,14.5,100.0,174035.12,866250.99,12002.422068965518,785002.9970689655,13.573444088559182,2503038.72,14.733016439245251,13.573444088559182,0,Small,采购部 - 杭州HZ乐华娱乐杭州星澜里4号楼10F项目
杭州HZ乐华娱乐杭州星澜里4号楼10F项目,预算部,58.0,100.0,174035.12,866250.99,3000.6055172413794,776001.1805172414,13.561910609106306,2503038.72,14.733016439245251,13.561910609106306,0,Small,预算部 - 杭州HZ乐华娱乐杭州星澜里4号楼10F项目
杭州慧港科技园A1栋5层6层MAG消费者场地空调系统改造项目,预算部,14.5,100.0,1422.55,96913.38,98.10689655172413,773098.6818965516,13.558163273843666,2330426.15,14.661562134919949,13.558163273843666,0,Small,预算部 - 杭州慧港科技园A1栋5层6层MAG消费者场地空调系统改造项目
杭州慧港科技园A1栋5层6层MAG消费者场地窗帘改造项目,预算部,16.0,100.0,513.69,7325.86,32.105625,773032.6806249999,13.558077897933423,2329517.29,14.661172061678437,13.558077897933423,0,Small,预算部 - 杭州慧港科技园A1栋5层6层MAG消费者场地窗帘改造项目
杭州慧港科技园A1栋5层6层MAG消费者场地门禁系统改造项目,IT部,5.0,100.0,-4770.81,60337.81,-954.162,772046.413,13.556801242924148,2324232.79,14.658900990001001,13.556801242924148,0,Small,IT部 - 杭州慧港科技园A1栋5层6层MAG消费者场地门禁系统改造项目
杭州慧港科技园A1栋5层6层MAG消费者场地门禁系统改造项目,机电部,2.0,100.0,-4770.81,60337.81,-2385.405,770615.1699999999,13.554945694603145,2324232.79,14.658900990001001,13.554945694603145,0,Small,机电部 - 杭州慧港科技园A1栋5层6层MAG消费者场地门禁系统改造项目
杭州慧港科技园A1栋5层6层MAG消费者场地门禁系统改造项目,预算部,8.0,100.0,-4770.81,60337.81,-596.35125,772404.22375,13.55726459252502,2324232.79,14.658900990001001,13.55726459252502,0,Small,预算部 - 杭州慧港科技园A1栋5层6层MAG消费者场地门禁系统改造项目
杭州滨江慧港科技园栋5层综合场地网络改造项目,预算部,6.0,100.0,614.32,15503.75,102.38666666666667,773102.9616666667,13.558168809686416,2329617.92,14.661215258517458,13.558168809686416,0,Small,预算部 - 杭州滨江慧港科技园栋5层综合场地网络改造项目
横琴大厦办公室改造项目,IT部,1.0,100.0,27267.6,419849.6,27267.6,800268.1749999999,13.592703418807147,2356271.2,14.672591351884737,13.592703418807147,0,Small,IT部 - 横琴大厦办公室改造项目
横琴大厦办公室改造项目,业务部Lina,0.30000000000000004,100.0,27267.6,419849.6,90891.99999999999,863892.575,13.669204863115938,2356271.2,14.672591351884737,13.669204863115938,0,Small,业务部Lina - 横琴大厦办公室改造项目
横琴大厦办公室改造项目,设计4部,12.0,112.5,27267.6,419849.6,2272.2999999999997,775272.875,13.560971633005744,2356271.2,14.672591351884737,13.560971633005744,0,Small,设计4部 - 横琴大厦办公室改造项目
横琴大厦办公室改造项目,预算部,7.0,102.08333333333334,27267.6,419849.6,3895.371428571428,776895.9464285714,13.56306299047458,2356271.2,14.672591351884737,13.56306299047458,0,Small,预算部 - 横琴大厦办公室改造项目
武汉东湖高新区当代梦工厂5栋10层TTR场地改造项目,预算部,1.0,100.0,-2655.33,62551.65,-2655.33,770345.245,13.554595361590303,2326348.27,14.659810759859369,13.554595361590303,0,Small,预算部 - 武汉东湖高新区当代梦工厂5栋10层TTR场地改造项目
武汉东湖高新区未来科技城C2栋10层MAG会议室网络电路改造项目,IT部,6.0,100.0,1409.52,20811.64,234.92,773235.495,13.558340225150697,2330413.12,14.661556543654664,13.558340225150697,0,Small,IT部 - 武汉东湖高新区未来科技城C2栋10层MAG会议室网络电路改造项目
武汉东湖高新区未来科技城C2栋10层MAG会议室网络电路改造项目,预算部,8.0,100.0,1409.52,20811.64,176.19,773176.7649999999,13.558264268789523,2330413.12,14.661556543654664,13.558264268789523,0,Small,预算部 - 武汉东湖高新区未来科技城C2栋10层MAG会议室网络电路改造项目
武汉东湖高新区未来科技城C2栋10层MAG场地电路及监控系统改造项目,预算部,6.0,112.5,-13321.56,158501.7,-2220.2599999999998,770780.315,13.555159974180267,2315682.04,14.655215251659902,13.555159974180267,0,Small,预算部 - 武汉东湖高新区未来科技城C2栋10层MAG场地电路及监控系统改造项目
武汉东湖高新区未来科技城C2栋10层MAG场地门禁系统升级改造项目,机电部,2.0,100.0,-8213.84,48316.93,-4106.92,768893.6549999999,13.55270924950697,2320789.7600000002,14.657418530395676,13.55270924950697,0,Small,机电部 - 武汉东湖高新区未来科技城C2栋10层MAG场地门禁系统升级改造项目
武汉东湖高新区未来科技城C2栋10层MAG场地门禁系统升级改造项目,预算部,4.0,100.0,-8213.84,48316.93,-2053.46,770947.115,13.555376354561163,2320789.7600000002,14.657418530395676,13.555376354561163,0,Small,预算部 - 武汉东湖高新区未来科技城C2栋10层MAG场地门禁系统升级改造项目
武汉东湖高新区未来科技城F3栋3F4F6F8F13FMAG空间布局及门禁系统升级改造项目,IT部,3.0,100.0,47087.21,356572.3,15695.736666666666,788696.3116666666,13.57813789081766,2376090.81,14.680967599290534,13.57813789081766,0,Small,IT部 - 武汉东湖高新区未来科技城F3栋3F4F6F8F13FMAG空间布局及门禁系统升级改造项目
武汉东湖高新区未来科技城F3栋3F4F6F8F13FMAG空间布局及门禁系统升级改造项目,预算部,6.0,112.5,47087.21,356572.3,7847.868333333333,780848.4433333332,13.5681376360174,2376090.81,14.680967599290534,13.5681376360174,0,Small,预算部 - 武汉东湖高新区未来科技城F3栋3F4F6F8F13FMAG空间布局及门禁系统升级改造项目
武汉东湖高新区未来科技城F3栋3层MAG屏蔽房改造项目,IT部,3.0,100.0,-5069.47,56220.52,-1689.8233333333335,771310.7516666666,13.555847917987359,2323934.13,14.658772483483466,13.555847917987359,0,Small,IT部 - 武汉东湖高新区未来科技城F3栋3层MAG屏蔽房改造项目
武汉东湖高新区未来科技城F3栋3层MAG屏蔽房改造项目,预算部,8.0,100.0,-5069.47,56220.52,-633.68375,772366.89125,13.557216258566273,2323934.13,14.658772483483466,13.557216258566273,0,Small,预算部 - 武汉东湖高新区未来科技城F3栋3层MAG屏蔽房改造项目
武汉东湖高新区未来科技城F3栋3层MAG硬工场地空调升级改造项目,机电部,2.0,100.0,-577.57,15787.15,-288.785,772711.7899999999,13.557662706133593,2328426.0300000003,14.660703503142432,13.557662706133593,0,Small,机电部 - 武汉东湖高新区未来科技城F3栋3层MAG硬工场地空调升级改造项目
武汉东湖高新区未来科技城F3栋3层MAG硬工场地空调升级改造项目,预算部,2.0,100.0,-577.57,15787.15,-288.785,772711.7899999999,13.557662706133593,2328426.0300000003,14.660703503142432,13.557662706133593,0,Small,预算部 - 武汉东湖高新区未来科技城F3栋3层MAG硬工场地空调升级改造项目
沈阳沈河区前海人寿金融中心21层CDS场地新建项目,IT部,9.0,144.64285714285714,22853.7,264001.37,2539.3,775539.875,13.561315968140084,2351857.3000000003,14.670716339587116,13.561315968140084,0,Small,IT部 - 沈阳沈河区前海人寿金融中心21层CDS场地新建项目
沈阳沈河区前海人寿金融中心21层CDS场地新建项目,业务部Tina,26.0,112.5,22853.7,264001.37,878.9884615384616,773879.5634615384,13.559172829891525,2351857.3000000003,14.670716339587116,13.559172829891525,0,Small,业务部Tina - 沈阳沈河区前海人寿金融中心21层CDS场地新建项目
沈阳沈河区前海人寿金融中心21层CDS场地新建项目,机电部,10.0,100.0,22853.7,264001.37,2285.37,775285.945,13.560988491422172,2351857.3000000003,14.670716339587116,13.560988491422172,0,Small,机电部 - 沈阳沈河区前海人寿金融中心21层CDS场地新建项目
沈阳沈河区前海人寿金融中心21层CDS场地新建项目,采购部,23.0,100.0,22853.7,264001.37,993.6391304347826,773994.2141304348,13.559320969258735,2351857.3000000003,14.670716339587116,13.559320969258735,0,Small,采购部 - 沈阳沈河区前海人寿金融中心21层CDS场地新建项目
沈阳沈河区前海人寿金融中心21层CDS场地新建项目,预算部,8.0,100.0,22853.7,264001.37,2856.7125,775857.2875,13.561725163287408,2351857.3000000003,14.670716339587116,13.561725163287408,0,Small,预算部 - 沈阳沈河区前海人寿金融中心21层CDS场地新建项目
济南历下区平安金融中心8层803804单元MAG华为业务专属场地扩建项目,IT部,1.0,100.0,-82548.92,865780.28,-82548.92,690451.6549999999,13.445102683224373,2246454.68,14.62486427883124,13.461840088924411,0,Small,IT部 - 济南历下区平安金融中心8层803804单元MAG华为业务专属场地扩建项目
济南历下区平安金融中心8层803804单元MAG华为业务专属场地扩建项目,内审部,1.0,100.0,-82548.92,865780.28,-82548.92,690451.6549999999,13.445102683224373,2246454.68,14.62486427883124,13.461840088924411,0,Small,内审部 - 济南历下区平安金融中心8层803804单元MAG华为业务专属场地扩建项目
济南历下区平安金融中心8层803804单元MAG华为业务专属场地扩建项目,采购部,15.0,104.16666666666667,-82548.92,865780.28,-5503.261333333333,767497.3136666666,13.550891561264093,2246454.68,14.62486427883124,13.550891561264093,0,Small,采购部 - 济南历下区平安金融中心8层803804单元MAG华为业务专属场地扩建项目
济南历下区平安金融中心8层803804单元MAG华为业务专属场地扩建项目,预算部,1.0,100.0,-82548.92,865780.28,-82548.92,690451.6549999999,13.445102683224373,2246454.68,14.62486427883124,13.461840088924411,0,Small,预算部 - 济南历下区平安金融中心8层803804单元MAG华为业务专属场地扩建项目
济南历下区平安金融中心8层综合场地新建项目,IT部,3.0,112.5,-70895.28,946381.68,-23631.76,749368.815,13.526987885640729,2258108.3200000003,14.630038437045927,13.526987885640729,0,Small,IT部 - 济南历下区平安金融中心8层综合场地新建项目
济南历下区平安金融中心8层综合场地新建项目,内审部,1.0,100.0,-70895.28,946381.68,-70895.28,702105.2949999999,13.461840088924411,2258108.3200000003,14.630038437045927,13.461840088924411,0,Small,内审部 - 济南历下区平安金融中心8层综合场地新建项目
济南历下区平安金融中心8层综合场地新建项目,采购部,14.0,100.0,-70895.28,946381.68,-5063.948571428571,767936.6264285714,13.551463793243848,2258108.3200000003,14.630038437045927,13.551463793243848,0,Small,采购部 - 济南历下区平安金融中心8层综合场地新建项目
济南历下区平安金融中心8层综合场地新建项目,预算部,1.0,100.0,-70895.28,946381.68,-70895.28,702105.2949999999,13.461840088924411,2258108.3200000003,14.630038437045927,13.461840088924411,0,Small,预算部 - 济南历下区平安金融中心8层综合场地新建项目
济南历下区平安金融中心9层MAG华为业务专属场地新建项目,IT部,23.0,100.0,312240.66,3199507.97,13575.680869565216,786576.2558695652,13.57544622408122,2641244.2600000002,14.786761053305966,13.57544622408122,0,Small,IT部 - 济南历下区平安金融中心9层MAG华为业务专属场地新建项目
济南历下区平安金融中心9层MAG华为业务专属场地新建项目,内审部,1.0,100.0,312240.66,3199507.97,312240.66,1085241.2349999999,13.89731377810284,2641244.2600000002,14.786761053305966,13.76276037089395,0,Small,内审部 - 济南历下区平安金融中心9层MAG华为业务专属场地新建项目
济南历下区平安金融中心9层MAG华为业务专属场地新建项目,机电部,2.0,100.0,312240.66,3199507.97,156120.33,929120.9049999999,13.741995230930966,2641244.2600000002,14.786761053305966,13.741995230930966,0,Small,机电部 - 济南历下区平安金融中心9层MAG华为业务专属场地新建项目
济南历下区平安金融中心9层MAG华为业务专属场地新建项目,采购部,16.0,100.0,312240.66,3199507.97,19515.04125,792515.61625,13.582968751390743,2641244.2600000002,14.786761053305966,13.582968751390743,0,Small,采购部 - 济南历下区平安金融中心9层MAG华为业务专属场地新建项目
济南历下区平安金融中心9层MAG华为业务专属场地新建项目,预算部,3.5,102.08333333333334,312240.66,3199507.97,89211.61714285714,862212.1921428571,13.667257841738147,2641244.2600000002,14.786761053305966,13.667257841738147,0,Small,预算部 - 济南历下区平安金融中心9层MAG华为业务专属场地新建项目
海淀文化艺术大厦设计项目,IT部,8.0,170.83333333333331,227093.0,1136035.0,28386.625,801387.2,13.594100752843186,2556096.6,14.753992278414083,13.594100752843186,0,Small,IT部 - 海淀文化艺术大厦设计项目
海淀文化艺术大厦设计项目,业务部Lina,11.9,100.0,227093.0,1136035.0,19083.44537815126,792084.0203781512,13.582424013997388,2556096.6,14.753992278414083,13.582424013997388,0,Small,业务部Lina - 海淀文化艺术大厦设计项目
海淀文化艺术大厦设计项目,设计3部,28.0,100.0,227093.0,1136035.0,8110.464285714285,781111.0392857143,13.568473874724663,2556096.6,14.753992278414083,13.568473874724663,0,Small,设计3部 - 海淀文化艺术大厦设计项目
海淀文化艺术大厦设计项目,预算部,43.0,112.5,227093.0,1136035.0,5281.232558139535,778281.8075581394,13.56484524296707,2556096.6,14.753992278414083,13.56484524296707,0,Small,预算部 - 海淀文化艺术大厦设计项目
深圳福田新浩E都4层6层MAG荣耀场地机房空调管道漏水5层天花修复项目,预算部,8.0,100.0,-321.58,24823.69,-40.1975,772960.3775,13.557984361896974,2328682.02,14.660813438272807,13.557984361896974,0,Small,预算部 - 深圳福田新浩E都4层6层MAG荣耀场地机房空调管道漏水5层天花修复项目
深圳龙岗区金荣达6栋及2栋1层MAG华为业务ODC场地门禁改造项目,IT部,9.0,104.16666666666667,-11578.02,136576.33,-1286.4466666666667,771714.1283333333,13.556370756158339,2317425.58,14.655967895229905,13.556370756158339,0,Small,IT部 - 深圳龙岗区金荣达6栋及2栋1层MAG华为业务ODC场地门禁改造项目
深圳龙岗区金荣达6栋及2栋1层MAG华为业务ODC场地门禁改造项目,预算部,8.0,100.0,-11578.02,136576.33,-1447.2525,771553.3225,13.556162359842546,2317425.58,14.655967895229905,13.556162359842546,0,Small,预算部 - 深圳龙岗区金荣达6栋及2栋1层MAG华为业务ODC场地门禁改造项目
深圳龙岗天安云谷6栋2627层MAG华为业务ODC场地门禁改造项目,IT部,1.0,100.0,-3589.35,75899.8,-3589.35,769411.225,13.553382158178522,2325414.25,14.659409183206666,13.553382158178522,0,Small,IT部 - 深圳龙岗天安云谷6栋2627层MAG华为业务ODC场地门禁改造项目
深圳龙岗天安云谷6栋2627层MAG华为业务ODC场地门禁改造项目,预算部,8.0,100.0,-3589.35,75899.8,-448.66875,772551.90625,13.557455772463921,2325414.25,14.659409183206666,13.557455772463921,0,Small,预算部 - 深圳龙岗天安云谷6栋2627层MAG华为业务ODC场地门禁改造项目
深圳龙岗金荣达6栋1层MAG华为专属场地前台综合升级改造项目,预算部,2.0,100.0,-1546001.15,41306.64,-773000.575,0.0,0.0,783002.4500000002,13.5708923810935,13.461840088924411,0,Small,预算部 - 深圳龙岗金荣达6栋1层MAG华为专属场地前台综合升级改造项目
硕达国际货运办公室改造设计施工项目,业务部Tina,1.0,100.0,23028.74,132097.53,23028.74,796029.315,13.58739254827219,2352032.3400000003,14.670790763070256,13.58739254827219,0,Small,业务部Tina - 硕达国际货运办公室改造设计施工项目
硕达国际货运办公室改造设计施工项目,深化部,4.0,100.0,23028.74,132097.53,5757.185,778757.76,13.56545659781668,2352032.3400000003,14.670790763070256,13.56545659781668,0,Small,深化部 - 硕达国际货运办公室改造设计施工项目
硕达国际货运办公室改造设计施工项目,设计2部,20.0,100.0,23028.74,132097.53,1151.4370000000001,774152.012,13.559524822956266,2352032.3400000003,14.670790763070256,13.559524822956266,0,Small,设计2部 - 硕达国际货运办公室改造设计施工项目
硕达国际货运办公室改造设计施工项目,预算部,0.5,100.0,23028.74,132097.53,46057.48,819058.0549999999,13.615911466462784,2352032.3400000003,14.670790763070256,13.615911466462784,0,Small,预算部 - 硕达国际货运办公室改造设计施工项目
西安灞桥区前海人寿大厦1314层BANK中行业务ODC场地新增无线AP改造项目,IT部,3.0,112.5,-3036.74,24227.68,-1012.2466666666666,771988.3283333333,13.556726005508951,2325966.86,14.659646794252469,13.556726005508951,0,Small,IT部 - 西安灞桥区前海人寿大厦1314层BANK中行业务ODC场地新增无线AP改造项目
西安灞桥区前海人寿大厦1314层BANK中行业务ODC场地新增无线AP改造项目,业务部Tina,2.0,100.0,-3036.74,24227.68,-1518.37,771482.205,13.556070181267776,2325966.86,14.659646794252469,13.556070181267776,0,Small,业务部Tina - 西安灞桥区前海人寿大厦1314层BANK中行业务ODC场地新增无线AP改造项目
西安灞桥区前海人寿大厦1314层BANK中行业务ODC场地新增无线AP改造项目,预算部,7.0,204.16666666666666,-3036.74,24227.68,-433.82,772566.755,13.557474992645714,2325966.86,14.659646794252469,13.557474992645714,0,Small,预算部 - 西安灞桥区前海人寿大厦1314层BANK中行业务ODC场地新增无线AP改造项目
西安长安区沣东学研广场B座5层综合场地退租关联A座4层改造项目,采购部,1.0,100.0,366070.93,635997.17,366070.93,1139071.505,13.945724897119733,2695074.5300000003,14.80693678790654,13.76276037089395,0,Small,采购部 - 西安长安区沣东学研广场B座5层综合场地退租关联A座4层改造项目
西安高新区新加坡腾飞科汇城东楼22层MAG华为ICTT终端业务新建项目,IT部,1.0,100.0,-218397.09,1461193.43,-218397.09,554603.485,13.2260104990406,2110606.5100000002,14.562486383442684,13.461840088924411,0,Small,IT部 - 西安高新区新加坡腾飞科汇城东楼22层MAG华为ICTT终端业务新建项目
西安高新区新加坡腾飞科汇城东楼22层MAG华为ICTT终端业务新建项目,采购部,1.0,100.0,-218397.09,1461193.43,-218397.09,554603.485,13.2260104990406,2110606.5100000002,14.562486383442684,13.461840088924411,0,Small,采购部 - 西安高新区新加坡腾飞科汇城东楼22层MAG华为ICTT终端业务新建项目
西安高新区新加坡腾飞科汇城东楼22层MAG华为ICTT终端业务新建项目,预算部,16.0,100.0,-218397.09,1461193.43,-13649.818125,759350.756875,13.540220396812156,2110606.5100000002,14.562486383442684,13.540220396812156,0,Small,预算部 - 西安高新区新加坡腾飞科汇城东楼22层MAG华为ICTT终端业务新建项目
西安高新区环普产业园A2幢13层MAG华为BPIT绿区ODC场地新建项目,采购部,1.0,100.0,113078.84,2003959.08,113078.84,886079.4149999999,13.694562987319626,2442082.44,14.708362101783218,13.694562987319626,0,Small,采购部 - 西安高新区环普产业园A2幢13层MAG华为BPIT绿区ODC场地新建项目
西安高新区环普产业园A2幢7层MAG华为ICTT创新实验室改终端互联网ODC场地项目,内审部,4.0,100.0,-3484.14,46214.63,-871.035,772129.5399999999,13.556908907976506,2325519.46,14.659454425715518,13.556908907976506,0,Small,内审部 - 西安高新区环普产业园A2幢7层MAG华为ICTT创新实验室改终端互联网ODC场地项目
